package_version_id,package_id,version,target_version_id,flags,archive_version,group_number,prefix,updated,hash
2001,1170,1.68.0,,0,1,300,3,2018-08-23 02:52:43,3_2$320524d3ef320cccf59554bfd1f002b1f614cf9f1836e55337617342e918ab06b2f51225a09d6aeb955fe7dc0ef246eeda87614381aa2409535e847dc63056b2
2002,1162,1.68.0,,0,1,300,3,2018-08-23 02:52:43,3_2$3a433db2e8bb93594d293faa0da15bddfd3ce112e565d772ac8ab9a6aa1d2384e20dfe5ec1e97b2894d74e937d35d36278d0e36eaf74525e76aafbff2b4c1be6
2003,1609,1.68.0,,0,1,300,3,2018-08-23 02:52:43,3_2$5f6da33182edf8aec37a1d4fb56663062a415ee3be796fbdbacc3d2c9bf5c6a5ec9509af365395282ed1b80a7e925249c53c15e80df5085a120b8be48044da25
2004,1167,1.68.0,,0,1,300,3,2018-08-23 02:52:43,3_2$5ab8f1ede8a13191717facf4d5aefcf83d1d04955c39b903a9f4677b80ccf412013e6f58b161a435e70a5f3cf7d3f8b7b839cd68b2d3f549e99571fac10d10b2
2005,1171,1.68.0,,0,1,300,3,2018-08-23 02:52:43,3_2$81fe51adfc1a90660128579e50eb340aec6a9b363eb758ead345c5152085c92cbea3ed4ae988ac4037ed169859cca0285e5e4f7761a1dbafa609e3246cf5e6ce
2006,1173,1.68.0,,0,1,300,3,2018-08-23 02:52:46,3_2$0a91b37ba367b5bcab8818067841b67882d94ccd6e52b9a05686d5f74d6504e60dfbb26a7385a92131a755ec68f6b74d3138f324dd5d05487f89e19e825892fd
2007,1620,1.68.0,,0,1,300,3,2018-08-23 02:52:50,3_2$2af2e0327ae502bb3b4b72fca17cbcd4583cc3ba3f2406808184abeb6f4e6a20cbcffcd405bc537f2bd15a168baf87cfff7f94b179298fe1b741b2bdd0a89f98
2008,1616,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$9039f7527e3c8f1682a826ca1185015bd7e924da5e09aa6ef76ad66855ad2efb625215088b074d837d17764cc37458a7305108895498a0de60e9cb6b6dac5c6f
2009,1187,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$f71641d688bb48d8e8bd9c5996a07dba4e40b6735545e4bee6236b26af7e31574011e7721dc1c9a3a59c1ee05bbdcb5c9c396ff6f1d7a4380ff4221e524c01cd
2010,1190,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$d54307bd05ab72eb47998cc522b249d2aba62747e0d57552659b7688d904e8a79298e88175c62b1d88827d9c97a33e895152e9d950db6f224723fbd1c93b9104
2011,1615,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$21324d80dacadae4998edbd93bc4b6393522da49ba5d0661b4514d54588fe5832d28c8cdcdb380c50d99b53b9a4818687d5378469125b87da13dce45a84e9144
2012,1196,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$dd1e98236b69637f7753ca57e18ac0650d89bc8efe85de27c510acb7acc9cbee339ddb9c195bc7e495ade7d03df1b3f55beef5a0a5f4d6ebf092f06e5d65a160
2013,1202,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$557b4c021e3568cd6f86328640ccbcc93760bbfed429ae4b3c6cfb202ce829f22eb969450deac855862feacc5f728ad0a34e858691e19c2a7c58d1d7e648d6ae
2014,1198,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$8fd363b602fb8eef07dc467fabb89398f395398d6e24a410b0d01f9c6ddc4bb4e284363afb6dddee8bb56e2d00896e14998471f1933ac9a29da54f2e94045e31
2015,1193,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$f573bb31fb88c56cc01f141a0dbd2606188666a1e216754d44666e19bbdbddd6d4eba5930f173798b9bea7997981bf68657374d5ce35ff47c36a2df479d01c95
2016,1199,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$ddd63dca7531f38e9a42a25d997544b50d62197fd15ea744547978049b3328455b4565470923ca5672c91bb3f4e305edf10a02f17984902a4b492d28eca73347
2017,1175,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$ee69c1c572101f32e63e51b612bbbfeebb79c8655c2396c516b76674cdaaacb70b20338248321cbde9eba026d2a121956038bba0e5bb391788f4be662a7d600c
2018,1617,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$6f4e273eaea79fea60b5b9de11a70774e718433d8cf8bbf3d05ccf5fc97d89c28b0c202bd06e9911cbb975f3415ddbb8c82b7cf58a1431ed1fc81464538635bd
2019,1621,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$1c7b052514193829733fb055e84c8468b965b09230ff1fbd0fb66d229df9486feb0c4509cea7ef945031da4936980d62548709c3f4dfc2a4edd6275a53d52b3a
2020,1206,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$fc210d40162c10b1b8da4278b3c334152e7d1bc783ee35a47127f8b2b99aa16b831890ff0615dff6a80b0e6b90d0b1203538562da82bb89ed6603ea2ee2f5716
2021,1210,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$d1a595c960405116a0e146d2c9d673bbac08cdc68db87ad1e46ed3968797243cd4f8554a9e8aaa10e1901e2fd41a2b908b7072b796c97cb6138a88e1f723c65a
2022,1209,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$1ae620725cb0e3f3f9dbba4469eb83a44cfb3995cf9b58930c288a3c664f967943592795ba33daf4d789f7890c61a3a7b52a96130f380514bfc770779d87446a
2023,1208,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$03ec0a2f3bf2b885e7c1cc15266c2cc5795d14fb1c961a600058bcb9e95efa9b38d26befa251d6b835f76a62fe4b8a0b0f5af72515ce9488dbaaa539e189fa74
2024,1181,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$3616fddb6f83f84744018558559687a11fb0bcac523ee16274fc361a80e4c015d5880167700a9e6e2d97d41369d4b947b98caa7cf97e269831868cc57e6a179a
2025,1203,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$187dcc88e34be4b4c00bc96b971cfb44b6d61d36691e915cd78a889f9a47b3de3e37fb86850d1179ac86fc2c0cb7307b28f557dcc9c03d55774b5963479f423d
2026,1183,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$07898bec53fd385aaf82aad458ac11c2982bd401a7ea50d9a6a5412c3f9f4392b4bea32ca5e2709749a1a4b049366466b1ff8c06cb27b9616a1bdf19fad92a16
2027,1174,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$639cc3ee3e6c5b19d5bb393c1d225995090ae634878eb58dc39a81f1fdf7a015c686c821228a9ebbc9b9dc9c190aa388b4c72d973df6d664f53b4e72e29dd54f
2028,1211,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$f97a841295bc4712a1dcd42e8f39431c1e0f0e5fec25ea6cf984b3606b53efa2c46544962c351cccb80f56de7e8305a0df02315192ad6e6980e5d8f22d320db3
2029,1204,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$b3a8a8c86f9635d2fc12ebd2dbe02541e380ef448f2d94bb504ea3095bfb05c14be3808839d72a8a4eb8ed21919b492b65528befcd1e6723ba15b81fd04e849a
2030,1614,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$d669f9436082c0efbf01f5dbad414928e56bfcd034ce41a045f32928de8541c08ccf60bab64bc474df3811aece75edc131e2516870c99e536dd78837add0c158
2031,1179,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$566acd30cc26fb5ec4aa5e508cedeb27279cad221e8f65cf2dfaf9e3824263dee5f00abc13b7855a060dd749ad69cc90aa2d9d716b435c644e40bd50517092d2
2032,1619,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$c372c89ab68c4bb339f79f1d687c10643f0b73c86a2644e7f928b99186047dcad776e9b7999802be261b6820c2509916eb858b97333addd0bac5406931d3ba0c
2033,568,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$bd71f2f981e78a36a4c2aa27d80204ac23af1b3996e89f7139ccebfb7a9f411955079b725396e94e38815e9804632937d446a66266f64d1a622ce84390651782
2034,1192,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$1440e7eb3786c589ae18967bcdbf5f79e4f3fdcc2a347c69da31c183a51fcdce78917606c368d9970fb535716aa04ec747873b04174d9e02b12e14f777cc8905
2035,1200,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$780ca4b54803e5bbe597da4cd33f9bee805aef7cabbfc4aa49facf9f1fdd275a18ab05f2a897458d4290ad64cbb060e151e62115a5ecd4334e381773446d947c
2036,1195,1.68.0,,0,1,300,3,2018-08-23 02:52:51,3_2$2b1f8acf0c291f35f93ca57416256e3d2e8374a93d20d2375a2e73d90b6e8abcac6b9c16f7ad7d97133c3334da0aed7c62bf2689ae1b604928484804e8323161
2037,1185,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$f3dfbd011430f30e34bad84a134ab5eb95c5d5516497efd09fe5505bd693e49a393b3771283a24d7b8c8450f8063fcdc88bd4392bb836bd31e201f3889a80c6d
2038,1182,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$24f6a04a305de96b24b3177d6e678a58ac1bf17b2f11b0634e53e75602f04741ffe5d19e0b27ec131018d019f914f5928781e246d1e9c533a7bc0a8a9a03928f
2039,1177,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$e6ac5ce33699ae2010c6bf5133ddcb0d531c9937ff6c091d02647d2be6797d3807ae2149f55890bdd41f1a839ee33e17623c6fb6173f0f40d4ef0ffc0169a7a7
2040,1613,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$406143a1aaac38747904022699b0d78b89faf46849131332f1b70c9a3017f54d680d420638b448dc74dc17c3c41072deb50da3d2ce85a5b98803a91f74b9109b
2041,1188,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$cd50671c04e3a28e46c14aca7185b0d2bbc86f992955859aeda0632554b3877180ef400b50763d77a5e13319a047d85e6f2fcc5fb33ee038b68e8b049d20e08d
2042,1178,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$f64554e0b346e66b84a500b9c2ddb8793ee7c2c15923ff7851cd40220996afa19c04909b475abcecfdcd716d7049509b0be0a9fc5131872754cd5d88c1700d45
2043,1180,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$e7bc1f948238cc92ebc274c5a61c9e5f4faf4619ba10bdc7214d2d44eb040e4cbeab09a6b8ff393898d25cad8695a1baca64585aeb53ea3fdf792d9f1bfd0637
2044,1176,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$1773fca7b996917dee7cd6bdf8ecbc5b57ab30d76fcbd488378b89fa693ae9755b7ce888f8d7630d10d5c9ee637344f7da19f7b1ad9ca8b207917fd0b7abda45
2045,1618,1.68.0,,0,1,300,3,2018-08-23 02:52:52,3_2$2cebab74bf3efe0eaebbfe3e4a114c7c20cf462efb63251ac479b14704038c5e397cdc6a0b1faa53bd89fdad5fba0b95e3c8b5571ea9c64e25cb4fe94d4f7e42
2046,589,1.68.0,,0,1,300,3,2018-08-23 02:52:55,3_2$ed6f8c7eb27fa404290863f455a7d9e245781d950c94423545ced6b83ac6870b6cc157618689a1c66c6be6144590a2989ee0d27f83441420534e6346fa743188
2047,1231,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$b44eb0d3afd66e1d02bdcdfa8b80e0f5f7dc5364928abda05cfb2baba3dd8bdd10ecd8eaa7b3ef741c8f45d7f9e0645ef0944b0406292b90c1ef1cfc9bdff75e
2048,1245,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$13404adaa6f4d234746df3bbdf7ddfec09dd5ee333290b895c5cf490cd1d04caa4087924e87827096a5bbfc722039ae05302705d646beca8ff0a742b40a4e1d5
2049,1240,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$0f52c39fb3610c167398336b4edcdadd5dbe1ce86367c2ba6813a0e52ac777e5f9dad75d30cf76bd3c1e4e52e32721894b3211d70f094add8bde992e2af40720
2050,1228,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$db15ede8d44a710c68c1b64e3baf741bf713a67ad10183c63c7f59e536cf8409b1f5e4e3db9169736a3400e2ce5c07033dc03917fa0e48c375a7a36b0c571c22
2051,1627,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$e77087b4f288878424777625fd1d9144ca770bf2359172fb186da841dc3ff3bedb32b04c55333b275eb13db3a830561ac2d95f8bb6036c3a51c358101a7debce
2052,622,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$0d079aea7f53f33ead49e21711ae2de192c2807120becc38b4db0f22b078138f0f2f6cd08475512d66d9df9fa9aea552f3db9d2073d4deafb634ac1587fab434
2053,1630,1.68.0,,0,1,300,3,2018-08-23 02:52:58,3_2$024818f7f3cba100df6fedef81f14ca1cdce87b7d04e999cae423734aff8693d34cb5b4d6f7a229bc0e059a164b5f01034c3d069bfa84ea5ae2cd75a31237d1e
2054,1234,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$1200a8963bbfc72098c9deebdf7ba0934de85c4660110b73253e65bb74b52a4c83dd33ff74689044819e0d91d62aded71feb4cb731c8533b7ee3725c0887363c
2055,1631,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$da957de88d9f6df07ca323fa30cffe04ea32cad125e0df15fca9e91525ddf138cee179152027ac9f3e7f911f515d65b1f8e0df0573f5f4afb480f996668185f9
2056,1244,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$e8e2d4a6472504a3aa9c8acce79653db380a280398fe3268abc2bc64ff61c123c630299039c0ef8393fe66736bed18f4cf1dcaebd6d79140cbb1640ffe4fa228
2057,1226,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$35456e5d952f253bce092da9b9318428e9990403b3f413fd66a2ec2daa99eb170a26af6973c5b4655ed9a1b017998bb52e37bb29446be5bdb95e104b530024dc
2058,1625,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$5ca8b087b93af1dc210bb7dee51483e19f1a0c8463a6a0f29f2857978d268130796e133eb9d61c6d99d9e1d63d442fd37d81532622a3cbbc3d0e0116d87a07ae
2059,1237,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$a9e167e3278cbe70d6a6da815fa7426de4e22f05045591ea5aa51f3fc656fca7e3dc93b704268296b9183f95747abe405b0d36143e497c95c8486ef247df5420
2060,1246,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$6bb20554f1a15060f4772f8c1027e1eea4d8b439196c0484c8635b93f0832cbe47c5021fe316800e4be7fe98a04ad85f7ac2ecabe5cb5fbf8e69a0bb372e6370
2061,1233,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$425b9d9e0d37032da7129bc2ff6d1dba4068b3df9c2a9346d66eb2dd0eab79ea2ca65e65132f8fdc1d876eba2d6875a043e508f70a4f38d63c63275fe8e4d043
2062,1236,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$39cce68e4b4612084ca1e2086284bf9d4b91201380b9675cb76453297e5d4ff394013e455f421de012230ff9ac63499e9c9c92712ebddbc82da5db774e336aee
2063,1213,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$cfd10347b559a4baa75cd6dc2ce1277c311770a8970310139020274cbd0f2e84c86dd33c75dce9bf8bdd1d7b7ded61ac71b43a99b29091fc936912e72ca48c69
2064,1239,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$35320e9948cd6e78a2680341b20737146035e6e55f0bb63202fa9d4a6146f720eb47510bc9f96d1e7fcdb498ee3fc828457af2e1da4808c22c6787eaefe3c1c1
2065,1230,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$8199d358fa3449778df3f54c94a461f7d9cb8bbc2ec5e81f1e4f57720f5b3faea892512c5c2b4ca626f86ce4aaffec7a1723efc7bc2b556da05a3f227c674289
2066,1247,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$0e12c6a88faff233f6b80fba8a2aaaec66132f7af40090dbd65b6b78e3d6d7fa50b22b723d69a5ee14d01be730cb6b2a4e5247de2c5eaacba358f80149d18f1d
2067,1227,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$115f95feab8e57e1fc091ba1fbed86ce1e51f533aad662e8a6b9913161f2e08633ff944cbb3ef3bc8dc81536db1a2c88abd835954447311e1adbeb7142f8e068
2068,1624,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$7a648d16426fa02c42de3db1cf7db677e5b8832a696154c102b71b3661b59a3b40713e6273f261609d0e3331860e7a773c70bc671662a49d1ba665309cc3c782
2069,1217,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$b87a8d8b6c9810b766faae2471d1ef315bbe73714f82b3935c3e6d025734ece8101d96a9d32b4b95898b29f91a9ff5e3c449f01912e7c74d01a4af40655f38e5
2070,1225,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$1d5b61e3ce97bd45d661330896170c960578d612ff1c95cdd5212599e9d9e3d23119abcc2383e3e68a49a47f221d99b8ba9db22ae129d46cb37b3226e5ceb62f
2071,1214,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$ce04dce50a3498eed818f3a3815b6dfc468310d311562d0daa59a5a4c98769df6a0a2044b6d7e9e57b357d60a54308b903188177d9a6f1591879c0f357621360
2072,1218,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$570ea52fb69cecfc9eb8be00bbcbec85e52ba85c6a584fdfedef38f25cc46224b32a094de8b46b96a0210898ad3ff6529f37c9bb51e485655666e7337007a7d4
2073,1243,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$07fcf97409da9b114c786a86814fa0a8c5f126ce3688785051823bb5c88abdc5fe4b0f32d739c29bb03ca3b5cdb6d1380b95c51b2f34eac67aa10bc98bd57584
2074,1212,1.68.0,,0,1,300,3,2018-08-23 02:52:59,3_2$e68910a87bb1c32b0a6601816569b120539cf59b3f58b4ac72135e8535848850c195f2dbc43ab590f7390434be23863efeaea436f22d8a9201d308adad7cf7a9
2075,600,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$739eb7cda98a8221669602e810f26cf5fafffb07170ec9d159084428ac06101261c210e505545e5622c8dba640dadb944631ee4e576d29ad8f15182f5d81932a
2076,621,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$87882343ef7446e1345c1ca5cde6cb57ead731f966c5d4baa1416b5466dfe7c604b0cd79d8f8ce2a4c58363c99954073df381765794af855005c28959350a83f
2077,1628,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$a31a6a5ce5bbfe910cae6045dd035c594619166f390c987960f3761b092273c5ed2bd99f594a2d2390170db936e4d155dc98d5281dbca1da448a07d2db75eba6
2078,1229,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$65e1580fe24bec4ff0ade41a90145a43ea47f94b531e7bc7ab191cb567c38d62eac6d166ef6205a8b73e51044358645226849c13546baf5b104420d63050e648
2079,1235,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$d4781eed3fdf04745592889ec3658a040d46bb45c3e1c3c9ead04b7cc9181489106a9417435529d092cc55cc5586bd14e0380c41dc1e9f611aae18b264ae29d4
2080,1629,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$42db14c9d79471faa1ca24c14b004f9f4c6c902ffefb6df47256765789427ba35bb049e57eef88251e5a30607c2478c98dce16a45dac80b2d367cef7d775cb61
2081,1622,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$408c9e85867fee444569c16a589dc8627ead31e70c815a02b76c262f3455a5f4da8f7806cf4811a39ed757acd0fc59f8b6dda22c330446800c0dbe72f789dbf9
2082,1223,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$829e79387a359767abc7170eb48b070c202b17966b96a934096ae2c7d46e324ca16b671d971afaa9e2e85a1ac81ac6217ad3f6feecc491aa49352ecccfd916d4
2083,1626,1.68.0,,0,1,300,3,2018-08-23 02:53:00,3_2$db499aded11511b0c21d74b872d4f64adc7e44d35b2c180d9e07357dd8742053ef9fb53bc9187ccb9f40e7c0fb02e2c6c6f8818d1d15018c07a03395dca5ff64
2084,1623,1.68.0,,0,1,300,3,2018-08-23 02:53:01,3_2$9d855ca964204bee08825d7ec8b7fd6abba06f035f90c18d3a094ed433b6d2ef348c8259afe3454a411cf81d6ba3598088fd887edb1d134ed0650fa1b760d553
2085,1219,1.68.0,,0,1,300,3,2018-08-23 02:53:01,3_2$35770762e6562635053a9ed9790a6030d8feb6f1143ce5abde5b7e304a7accea05ecec0a2b6d112abe3ddf5c982eac24d182b16f223ec88964b126a48e032042
2086,1632,1.68.0,,0,1,300,3,2018-08-23 02:53:03,3_2$c9a2d01a566dbfa5422f61c46d97636f481092644a8cca3ae75fc5c15bde86ee2a9a8c0e37e97cccbaf1b9a20506683a0a506be2e9f59ba2ce112ff072fee4d6
2087,1249,1.68.0,,0,1,300,3,2018-08-23 02:53:08,3_2$30380608cf1620ee9d66e062a9ac6a725a354caa75aaf9c3eebd6d32990ea4450e7ab208a4057c695e7bff4465f264ebebded983e15900f18e4827656c4204fe
2088,631,1.68.0,,0,1,300,3,2018-08-23 02:53:08,3_2$5459a7fde82661355053c7ac9b40401a3646388e932ed7049d0e839774df1a75ce154fc636e1601d35e038acecd352721558e077f4dfd4b2352b30285bee7ef8
2089,632,1.68.0,,0,1,300,3,2018-08-23 02:53:08,3_2$e9e15b8ac1594607ee05007b74b15342c28d8f512211de337202d809efe8e58bb460066fc1119beba12c66c805d7e7adb65b6d17732710cb66f010038cdf9263
2090,1633,1.68.0,,0,1,300,3,2018-08-23 02:53:09,3_2$a0fbafea4a95484592a19c6ab408ff0e3e1c858e7e8883b84950ad75b67ed8880179d90e85aeab9acc797ba956513f2fe827438118a849696c62dd4cfa97b360
2091,1634,1.68.0,,0,1,300,3,2018-08-23 02:53:09,3_2$a331bc750054cd4f67759a3fe6352c9a888dbcead5bf52e13ea84c1771495f5859576b384fa8bb0b1ec0c64301359c0145a7fee8d0a72d89d77a41b89ca60702
2092,1252,1.68.0,,0,1,300,3,2018-08-23 02:53:09,3_2$a335edbbadd9052aea4a8ff3de10aade41033d0d5bb1b9e091912d76bce7c41c4747ba5eef75de1a1bea5822e8cc3cd67fe76c194e976daa955f883a8be31f4b
2093,1295,2.13.0,,0,1,301,3,2018-08-23 02:54:04,3_2$285ae3e69f0227ce61f445b0363f89332ccda6d68b5d7e1db77dbc01db7b5e6b0582fcaa649b22ca1c11e33c606516994b02d2dd7f4ea93505979cc0e1f31e66
2094,1291,0.34.0,,0,1,302,3,2018-08-23 02:54:47,3_2$b944a5b5147237e8267bf7feccab2d15f2e028e33b2097117575756b386452d877fef3546583a45e246a40c335ebde163230dc73976d044ca10bb75677ba9aa5
2095,1290,2.9.1,,0,1,303,3,2018-08-23 02:55:18,3_2$f19efe3806514c2bc9601b514348c893d6b3483b5bc6c64f41a48a88db4d2696020b47a71a69f43b240e53622ba75f7e7b91d262ac76657bdd85c02926de2c13
2096,849,master,,0,1,304,3,2018-08-23 02:55:39,3_2$8b0ef90d65e0733f7f6840cc664cc4f705cc4da7cbe22bc9c87d10efb5d564cbcfc6d83e3588a0cedea2e23fdd74594d20c78c84ba463868deef56a5bfa09d22
2097,1276,1.6.35,,0,1,305,3,2018-08-23 02:56:06,3_2$a1139ced7c2c25287a844c3137029c10fa1568c27071e50d55c9ea5a1d01e46122e106f85d13a236b0b1f1e3373a51c897aa5fa2e68816c3642e25c2e1a6cc6b
2098,1274,2.1.0,,0,1,306,3,2018-08-23 02:56:32,3_2$58babbf220818491afcd0a600a18cc60ac4fd5712b016b25ae1e0981fa9b5c1da56c6ede7619bef87867962d9fb6e87c6296b2fdb956afe3e14caadc3c4b7c96
2099,1635,1.42.3,,0,1,307,3,2018-08-23 03:10:34,3_2$d8c1fc83cc7e64c1bccb06b91d8fc3ee295afe5b0fd6f91ffe0a1f96207bc25d4bc044a1fca3399e377b9e9755f69361ce50eadadfff6bd172517e8b7d821118
2100,1328,1.42.3,,0,1,307,3,2018-08-23 03:10:34,3_2$fabab1c214d8d7a09f586c9b23cd940163ca5993eda13ba765811e998e69c9ec0dc742e5746476b3e921806059b160bdcfcbfd38582586e780e75e5419be92fb
2101,1329,1.42.3,,0,1,307,3,2018-08-23 03:10:34,3_2$e6b936fe4e79546e1749cf3c759a7e09a7c20fb333a7012435c4d9427ac9cd4386c0f9bed7c3a565b0aa979a8c76a1f7ef61b3cf7a3d514e423d31153b7b3e4f
2102,1320,1.0.5,,0,1,308,3,2018-08-23 03:11:01,3_2$7a037544dacdaae59a4079e6c8feef0c04c84b16765b6fb31f42091474fa323a0f6dc426789601db3fe9a7ca6b3429cadbfa2485f84a628e746242ccd8fa813c
2103,641,0.19.8,,0,1,309,3,2018-08-23 03:12:31,3_2$9a355562bb5d0924a6932e7ea6857983d05f2b82faa17f05cf4465eb9c1e02d3fdf0f0a9c570e131f7f82d37cd35b6d1ec5ae420742418c265086846347acf5e
2104,642,1.0.3,,0,1,310,3,2018-08-23 03:13:03,3_2$b0aa0ebef5089edf402c17949f54bcb4f6c160a7624b452b03977d19f597a17800b51d4ad6018ae3995b0ccf33d6e702ed111f6d9d9d4578bbfc96a5991e75ce
2105,639,1.15.0,,0,1,311,3,2018-08-23 03:13:32,3_2$170c3aa7f2c35de9f11a27ee12d3ecb30c96eea2f56e28a18b4e534ea42e5a26b38547daca63105189a649aa26c18cf791283f373682f9d1ee7f648d79ec6ef5
2106,640,1.15.0,,0,1,311,3,2018-08-23 03:13:32,3_2$983bd0538483965725c52bec3ebf36a24ecc40cc36ccb4efb20a9e486c4896050a27f179ae09ed48aaaea76259aa82f29ce380910772022765d2923d0bc54575
2107,646,3.4.0,,0,1,312,3,2018-08-23 03:14:14,3_2$31e787bfe8361bd5e7bb4ff0176a18e4eb708f9e6d3d40399af4ba573ee962747fcb32224585a617bda44e04e8f94bcf75b2b61a01fc8b33c88296ef9283e6b6
2108,1543,3.4.0,,0,1,312,3,2018-08-23 03:14:14,3_2$6321082398128b0227f582220a4fb0f4ed2eb2056b63026825db443ffe6269e9c0e457911174a8c811a34d29941dcb6390d1f1f49fc79548633fc61b0a947804
2109,1538,master,,0,1,313,3,2018-08-23 03:14:48,3_2$fcab1a000e328cc485f2ccce25b257a70f1ad131e5ddffea268bbc821391628b798772fb5363e2300e7b0b62d83e1326b42cb65e05a84bda3756bb07890ef101
2110,1536,master,,0,1,313,3,2018-08-23 03:14:48,3_2$8bd451fb826b83a03c108d0bbeb9453bb58247de1e3544a6725f25d68fc04ed0f0349b321a6c644b11705294a2bacc64ed17cdfcfbd014aa02a2db344496fbc5
2111,1537,master,,0,1,313,3,2018-08-23 03:14:48,3_2$0236ebf67f048864ac544da6cab133c004f040bc0b483040c7bdf436ef8cc311cde34e7b1f69b0ae7b4dac961eb01ff7ce3b2e9b98f9b69fa4fba3b8cb72dcec
2112,1636,master,,0,1,313,3,2018-08-23 03:14:48,3_2$3629704d470fd756dd9ee83689029df2c1268f3a03de031b51269027e34be1f552fa3cfaec4a198f75c96df92e8fbb78c25521f9e4ca598c07abda853666c02f
2113,732,3.6.1,,0,1,314,3,2018-08-23 03:16:06,3_2$9aa54bdf4414ddbf8ea98bfe6140888f0ceb45638605f227a7754ee6433709a28a99c1da10d3805ba7ab6eb732d9f6f680af89375261a4a7d5b195240f4ac5f6
2114,1637,3.6.1,,0,1,314,3,2018-08-23 03:16:06,3_2$7540618fb47efea70c3d63ac694486c5510128e5278f9b6b944e5c83398ff7e59498f80433705996120d4cd26ab60626e2a2511bfa7bdccca6d9113374cca984
